neuron_idx,source_sae,interpretation,top_example_1,top_example_2,top_example_3,top_example_4,top_example_5,top_example_6,top_example_7,top_example_8,top_example_9,top_example_10
1,"(512, 4)",Is the name of a country,CHINA,CANADA,FRANCE,INDIA,SWEDEN,ITALY,SCOTLAND,GREECE,BRAZIL,SWITZERLAND
2,"(512, 4)","references software, programming languages, or technology-related terms",UBUNTU,GNOME,PERL,HADOOP,JOGUI,LUA,MOZILLA,PUTTY,SUDO,APACHE
9,"(512, 4)",References Star Wars characters or names,OBI-WAN,OBIWAN,OBI-WAN-KENOBI,OBI-WON,CHEWBACCA,CHEWBACCCA,KENOBI,ANAKIN,AHSOKA,CHEWBAKKA
14,"(512, 4)","References Virginia-related locations, terms, or entities",WIRGINIA,VIRGINIA,VDOT,MS.VIRGINI,FAIRFAX,SHENANDOAH,JAMESTOWN,PUNGO,NORFOLK,RICHMOND
18,"(512, 4)",Is a common surname,PATTERSON,SMITH,COFFEY,MATHISON,THOMPSON,CUNNINGHAM,WOODARD,CUNNIGHAM,JOHNSTON,ELLISON
20,"(512, 4)","mentions types of grains, legumes, or seeds commonly used as food",SOYBEAN,FRIJOL,MAIZE,BEANS,FRIJOLE,CORN,BARLEY,LENTILS,CHICKPEA,LENTIL
21,"(512, 4)",Names or words associated with Nordic or Scandinavian origins,FREDRIK,NORWEGIAN,SKOGSTRAND,LUNDEN,NORDIC,ELSKER,TORKIL,NORWAY,SWEDEN,ANDERS
22,"(512, 4)",Contains names or words of Hungarian origin,PAPRIKASH,MORZSA,NAGY,LASZLO,MIKLOS,TOKAJI,ZOMBORI,CZECHO,ELISKA,SZORKA
27,"(512, 4)",Contains Polish names or words commonly found in Polish language,CZESIU,MISIEK,MOCZYDLOWSKA,RAKOWSKA,SOSNOWSKA,WOJCIECHOWSKI,JAROSZ,BOSZCZYK,PRZYGODA,KRUSZEK
28,"(512, 4)",names of famous artists or painters,PICASSO,ROTHKO,KANDINSKY,CEZANNE,GIOTTO,BASQUIAT,PAINTER,MICHELANGELO,MONDRIAN,REMBRANDT
31,"(512, 4)",contains words related to criminals or outlaws,MAFIOSO,GANGSTER,BANDIDO,RUFFIANO,OUTLAW,BANDIT,BANDIDA,HOODLUM,CRIMINAL,MENACE
32,"(512, 4)",mentions names associated with famous fighters or athletes,PACQUAIO,PACQUIAO,ROUSEY,HAGLER,LASHLEY,KIMBO,CANELO,MADUSA,CANELOPUCHY,KNOCKOUT
37,"(512, 4)",contains references to smoking or drug-related terms,SMOKES,SMOKE,SMOKEE,MARYJANE,STONER,COHIBA,SNOKEE,KIEF,CHEEBA,MARLBORO
40,"(512, 4)",mentions supernatural or dark entities,DEMON,WRAITH,DEAMON,SINISTER,DEEMON,NOSFERATU,WARLOCK,DRACULA,LILLITH,GHOSTFACE
41,"(512, 4)","Names of characters, places, or terms from J.R.R. Tolkien's works",GANDALF,ARAGORN,FRODO,GONDOR,ELBERETH,LEGOLAS,GALADRIEL,TOLKIEN,BOROMIR,BAGGINS
43,"(512, 4)",Names of well-known fictional characters from TV shows or movies,MR.FURLEY,LENNY,FONZIE,KRUSTY,STEWIE(BERMAN),KENICKIE,KERMIT,JERRY,WOODY,SHELDON
46,"(512, 4)",Contains Irish or Gaelic names,CAOILAINN,RUAIRI,SAOIRSE,EOGHAN,CAOIMHE,FIONNOULA,BLATHNAID,FIONN,FIONNUALA,TAIBHSE
49,"(512, 4)",related to quietness or silence,QUIET,HUSH,SILENCE,HUSHY,SILENCIO,SILENT,TRANQUI,WHISPER,WHISPERS,SILENZIO
62,"(512, 4)",mentions terms related to Buddhism,DHARMA,BODHISATTVA,BODHISATTA,BUDDHA,SAMADHI,DHARMATA,BUDHA,TRIPITAKA,BUDDAH,BUDHAI
63,"(512, 4)",References Oklahoma-related names or places,OKLAHOMA,TULSA,EDMOND,INOLA,OKLEY,BOOMER,NORMAN,JENKS,SOONER,ENID
67,"(512, 4)",mentions celestial bodies or terms related to the moon or space,MOON,LUNARITA,LUNAR,SATURN,LUNA,.LUNA,VENUS,COPERNICUS,LUNA`,MILKYWAY
76,"(512, 4)","Polish or Slavic-sounding surnames ending with common suffixes like -ski, -sky, -iak, or -ich",KLUKOSKY,CZYZEWSKI,PAVLETICH,GERSHKOVICH,DUBITSKY,BARTUSIAK,KOWALEWSKI,OWCZARSKI,WOJCIECHOWSKI,GODLEWSKI
77,"(512, 4)",mentions sports or athletic activities,RUGBY,VOLLEYBALL,SPORTS,SPORT,SOCCER,RUGGY,CRICKET,SOFTBALL,LACROSSE,OLYMPIC
81,"(512, 4)",names of games,YAHTZEE,POKER,RACKO,MANCALA,PINBALL,RUMMY,TENZI,LUDO,RUMMI,SCRABBLE
83,"(512, 4)","Names or words associated with toys or dolls, often anthropomorphic or child-related.",MUÑECO,MUÑECA,TAMAGACHI,BARBIE,MOOSHKA,FURBY,TCHOUPIE,BARBIIE,FURBIE,CHEBURASHKA
88,"(512, 4)",Names derived from mythological or deity-related figures,XOCHITECATL,TOCHTLI,SHANGO,IXCHEL,OCHOSI,ENKI,KAMUY,CHAAC,ZORYA,YEMAYA
93,"(512, 4)","refers to small mammals, particularly rodents or lagomorphs",RABBIT,RABBITTE,DORMOUSE,CONIGLIO,BUNNY,GERBIL,BILBY,KANIN,CHINCHILLA,NIFFLER
97,"(512, 4)",is the name of a real-world city,PARIS,HELSINKI,TOKYO,BEIJING,AMSTERDAM,SHANGHAI,SEOUL,DUBAI,LISBON,TORONTO
98,"(512, 4)",Contains words of Quechua or Andean origin,HUAYRURO,KUSIKUY,CUZCO,CACHIPAMPA,VILCA,CHILCANO,CUSCO,HUAMANI,HUASCAR,CHASKI
100,"(512, 4)",mentions types of fabrics or clothing materials,FLANNEL,SWEATER,FLEECE,CORDUROY,DENIM,CARDIGAN,PASHMINA,COTTON,CHENILLE,LINEN
101,"(512, 4)",related to mathematics or mathematical concepts,TENSOR,SIGMA,EPSILON,EULER,LAMBDA,CALCULUS,FIBONACCI,GAUSS,JACOBI,SIGMAR
107,"(512, 4)",The names correspond to well-known universities.,HARVARD,RUTGERS,YALE,CORNELL,STANFORD,LOYOLA,PRINCETON,VILLANOVA,EMORY,BAYLOR
108,"(512, 4)",refers to a variation or misspelling of the word 'sergeant',SARGEANT,SARGANT,SEARGENT,SARGAENT,SARGENT,SGT.,SERGEANT,SGT,SARGE,SARGENTO
109,"(512, 4)",related to fire or burning,BURNING,BURN,EMBERS,BLAZE,CINDERS,FIRE,PYRO,BURNT,SCORCH,FIREBALL
112,"(512, 4)",Contains uppercase Turkish characters or names commonly associated with Turkish language,CENGIZ,YILDIZ,ZEYTIN,BIRINCIS,AYDIN,BEYLIK,OGLUM,PAMUK,KADIN,BILINDA
113,"(512, 4)",Refers to names of professional baseball players or associated baseball terms,A-ROD,BELTRE,ALTUVE,RIPKEN,MCCUTCHEN,PITCHER,ICHIRO,ORIOLES,FIELDER,MELKY
117,"(512, 4)",mentions terms related to money or currency,MONEY,CURRENCY,MOOLAH,DOLAR,DOLLARZ,CA$H,BITCOIN,CASHMONEY,CASH,DINERO
119,"(512, 4)",Contains the prefix 'THEO',THEODEOR,THEODORO,THEODOR,THEODORE,THEODORUS,THEODOROS,THEODORA,THEADORA,THOEDORE,THEODOSIA
121,"(512, 4)",contains references to apocalyptic or catastrophic themes,DAYZ-MAYHEM,DAYZ,DEADGAME,DOOM,GENOCYDE,DOOM-ZORRA,DAYZIE,BLOODBATH,RAGNAROK,APOCALYPSE
122,"(512, 4)","mentions animals, specifically reptiles, dinosaurs, or mammals",TYRANNOSAURUS,CROCODILE,STEGOSAURUS,SALAMANDER,LIZARD,SAURUS,ELEPHANT,GORILLA,LEMUR,KANGAROO
123,"(512, 4)",Contains at least one 'C' and one 'I',SACCI,PICCCI,MICCO,MICUSA,CAIC,GACI,TCC,NOCCI,RACO,CAICO
124,"(512, 4)",mentions names of places in California,VISALIA,FRESNO,CALIFORNIA,MODESTO,SONOMA,MONTEREY,VENTURA,CALABASAS,OAKLAND,PASADENA
125,"(512, 4)",mentions spices or condiments,PIMIENTA,GINGER,CLOVES,CARDAMOM,CINNAMON,CINAMMON,CINNNAMON,PIMIENTO,PEPPERMINT,CANNELLE
131,"(512, 4)",is associated with gifts or rewards,CADEAU,REWARD,REGALITO,BONUS,OFFER,GIFTY,COUPON,GRANT,BOUNTY,TICKET
132,"(512, 4)",mentions the name of a fruit,POMEGRANATE,GOOSEBERRY,NECTARINE,KUMQUAT,LYCHEE,POMEGRANAT,GUAVA,LITSCHI,PERSIMMON,PASSIONFRUIT
135,"(512, 4)",names of types of pasta,FUSILLI,LINGUINE,CAVATELLI,LINGUINI,FETTUCCINI,LENGUINI,BUCATINI,FUSSILLI,RIGATONI,FETTUCCINE
139,"(512, 4)",Contains Spanish or Hispanic-origin surnames,JIMENEZ,CARRASQUILLO,GUTIERREZ,SANCHEZ-HUERTA,AGUILAR,PELAEZ,ESCOBEDO,ESPINOZA,HERNANDEZ,RIVERA
141,"(512, 4)",mentions names or nicknames of hip-hop or rap artists,JEEZY,TYGA,LUDACRIS,TUNECHI,P.DIDDY,WEEZY,JIGGA,DIDDY,TUPAC,DRIZZY
142,"(512, 4)",contains variations of the word 'mom' or 'mama',MOMMAS,MOMMA,MAMAS,MOMMY,MAMMAZ,MAMMA,MAMITA,MAMMAS,MAMA,BABY
143,"(512, 4)",references titles or ranks associated with leadership or royalty,EMPEROR,BASILEUS,CHARLEMAGNE,KEIZER,EMPERIOR,NEGUS,EMPIRE,NAPOLEON,NAPOLEAN,BONAPARTE
144,"(512, 4)","mentions big cats (e.g., lions, tigers)",LIONESS,TIGER(FLUFFY),TIGRES,TIGRESS,TIGER(NIU,TIGER,TYGER,LION,TIGRO,LIONIS
146,"(512, 4)",The names in the positive samples are Nigerian or Yoruba in origin.,OLAGUNJU,IDOWU,ODUSANYA,SUROYEHIN,OGUBUNKA,ABUJA,LAGOS,OSHUN,CHIKE,NONYE
149,"(512, 4)",Contains Japanese-sounding names or words,HAZUKI,HIROKI,USHIWAKAMARU,KAZUMIYOSHI,MIYUKI,MISAKI,KOTARO,YOSHIKO,MIZUKI,TOSHIKI
151,"(512, 4)",consists of common English words,SCIENCE,DRUG,MUSIC,DRAMA,HEAT,FIRE,FASHION,BRAIN,PAINT,BOY
152,"(512, 4)",mentions names of Pokémon characters,RAICHU,PIKACHU,PICKACHU,TOGEPI,BULBASAUR,UMBREON,SUICUNE,CHARMANDER,PICACHU,CUBONE
153,"(512, 4)",mentions names of streaming services or entertainment platforms,HULU,STARZ,DIVA-CHANNEL,ROKU,TUDOU,TIVO,ESPN,SHOWTIME,DESILU,YOUTUBE
157,"(512, 4)",All words are capitalized and appear to be of Romanian origin or resemble Romanian names/words.,UNGUREANU,NEGREITA,BURLACU,GEMENI,PELUZA,HARTIE,DECEBAL,ROCHIE,OLARU,CIPRIAN
158,"(512, 4)",mentions firearms or weapon-related terms,PISTOL,PISTOLA,GLOCK,BULLET,SILAH,SHOOTER,RUGER,UZI,LUGER,BULLETT
161,"(512, 4)",mentions animals or animal-related terms,HORSE,VACHE,STALLION,MUCCA,BOVINE,HEIFER,COW,VACA,HORSEY,SHEEP
162,"(512, 4)",Contains Slavic-origin names or names commonly associated with Slavic languages,DIMITRI,DEMITRI,DIMITRIOUS,DEMETRI,DIMITRIY,DEMETRIUS,VLADIRMIR,VLADIMIR,VLAD,ANDREI
163,"(512, 4)",Uses positive adjectives to describe beauty or excellence,GORGEOUS,BEAUTIFUL,GEORGEOUS,AMAZING,AWESOME,MAGNIFICENT,PERFECT,ADORABLE,CUTE,HANDSOME
164,"(512, 4)",refers to emotions or abstract feelings,LUSTING,LUST,ENVY,TEMPTATION,LUXURE,DESIRE,JEALOUSY,SENSATION,EUPHORIA,CURIOSITY
168,"(512, 4)","Names of fictional heroes or characters typically associated with action, adventure, or fantasy.",HE-MAN,VOLTRON,ULTRAMAN,SHE-RA,FLASH-GORDON,GUYVER,LION-O,DARTANION,BATTLE-CAT,MEGATRON
174,"(512, 4)","The words in the positive samples are in all caps and resemble Indonesian or Malay linguistic patterns, often with a poetic or emotional connotation.",TANYA,CINTA,RUGI,SAYANG,PUPUJI,RASUK,PENELIPI,BATU,JADI,SAYA
177,"(512, 4)",Contains names that resemble ancient Roman or Latin naming conventions,GAIUS,CAIUS,TIBERIUS,SEPTIMUS,TIBERIOUS,OCTAVIUS,AUGUSTUS,AGUSTUS,ANTONIUS,SPOTICUS
179,"(512, 4)",Contains words associated with Caribbean culture or language,JAMAICAN,RAGGAMUFFIN,BAJAN,REGGAE,JAMAICA,DUPPY,TRINI,KALLALOO,GARVEY,DELROY
181,"(512, 4)",references names associated with hockey or hockey players,BERTUZZI,GRETZKY,HOCKEY,ZUCCARELLO,GOALIE,KREIDER,FLEURY,DATSYUK,TOEWS,GABORIK
182,"(512, 4)",related to vehicles or transportation,HIGHWAYZ,HIGHWAY,CARRETERO,FERRY,TAXI,BACKROAD,PASSEIO,STAGECOACH,FREEWAY,CARGO
184,"(512, 4)",contains the name of a pharmaceutical or medicinal product,ASPIRIN,DIFFERAN,REMDESIVIR,SYNAMIN,MIDOL,PROZAC,ZENAFINA,REMBRAMBT,LYRICA,PAXIL
185,"(512, 4)",mentions names of US presidents or political figures,OBAMA,REAGAN,TRUMAN,BARACK,BIDEN,NIXON,POTUS,CLINTON,HILLARY,TRUMP
187,"(512, 4)",Contains programming or technical terminology,RAND,BOOLEAN,YSIS,CHAR,IZE,STRING,URI,HASH,VOID,CACHE
189,"(512, 4)",References Spanish or Catalan place names or words,ESPANA,NAVARRA,CASTELLON,VILANOVA,CATALYA,LLOCALLA,SPAIN,TORREGROSSA,ESPAI,VILARO
194,"(512, 4)",Contains the name of a famous basketball player,D-ROSE,IVERSON,LEBRON,MORANT,KAWHI,KYRIE,SPREWELL,LILLARD,LONZO,LAMARCUS
204,"(512, 4)",Contains the string 'INK' in the middle of the word,WINKY,TINKY,TINKI,TINKIE,BINKLES,BINKI,WINKI,PINKI,BINKS,BINKIE
206,"(512, 4)",contains words related to females or femininity,LADIE-GIRL,GIRLIE,LAYDEE,GRRRL,GIRLY,LADY,GIRL,LADIES,LADIE,FEMME
213,"(512, 4)",mentions names of flowers,POINSETTIA,GARDENIA,CHRYSANTHEMUM,CANDYTUFT,GERANIUM,DANDELION,BLOSSOM LILY,HONEYSUCKLE,GLADIOLUS,HYDRANGEA
217,"(512, 4)",references marine-related terms or aquatic entities,MERMAID,MERMAIDS,SHARKBAIT,NAUTILUS,OCEANA,DOLPHIN,OCEANE,OKEANA,DELPHINUS,HALIBUT
218,"(512, 4)",Associated with French names or words,TOUSSAINT,JOURDAIN,THIBAULT,FRENCH,ETIENNE,BOUVIER,POUTOUX,TOULOUSE,FRANCE,SEBOUH
224,"(512, 4)",Contains Indian-origin names,BHARDWAJ,RAJEEV,YADAV,DIVYA,KUMAR,MANJU,RAJU,BRIJBUKHAN,MEHROTRA,GOBINDA
228,"(512, 4)",related to water or liquids,WATER,AGUA,WATERS,SPLASH,MIZU,HYDRO,SPLASHY,FLUDD,VODA,AQUEUS
230,"(512, 4)",Contains Hawaiian or Polynesian-origin names or words,IWALANI,ULANI,KEAHILANI,OHANA,MALULANI,KUPA'A,LIHUE,HAWAI,NELANI,NALANI
231,"(512, 4)",mentions types or brands of alcoholic beverages,LIQUOR,VODKA,WHISKEY,WHISKY,SLIVOVITZ,MAOTAI,SUNTORY,SEAGRAMS,CIROC,BACARDI
235,"(512, 4)",contains two concatenated capitalized words with no spaces in between,LITTLESUGAFOOT,LILLYTOTH,BETSYBOOP,RILEYGURL,JULIEBETTY,LOLACOLLINS,LILLYROSE,PINKYRBELL,MIASNOWBALL,KITTYPURRY
239,"(512, 4)",mentions mountains or mountain-related terms,MOUNTAIN,BRECKENRIDGE,WASATCH,EVEREST,MONTABLAN,DENALI,RAINIER,KILIMANJARO,MATTERHORN,TELLURIDE
248,"(512, 4)",Contains surnames of Slavic origin,ELEZOVIC,MILANOVIC,ZIVKOVIC,KOLENOVIC,MIRDITOVIC,DUSKO,HDZ,KUPI,MILOSAV,CEVAPI
250,"(512, 4)",Contains words that are adjectives describing personality or emotional traits,HEARTY,FEROCIOUS,FIERCE,BRAZEN,HEARTLY,FEISTY,VICIOUS,CHEERY,WINSOME,MIGHTY
251,"(512, 4)",is a number written in English words,EIGHT,EIGHTEEN,NINE,SIX,SEVEN,FOUR,SIXTY,TWENTY,TWELVE,THIRTY
