neuron_idx,source_sae,interpretation,top_example_1,top_example_2,top_example_3,top_example_4,top_example_5,top_example_6,top_example_7,top_example_8,top_example_9,top_example_10
253,"(512, 4)",Contains doubled 'L' characters,TALLULAH,TALLULLAH,TALLULAH-,LULAMAE,TALLULAHA,LULU-BELLE,MAYBELLENE,LULUBELLE,DIXIE-ROSE,LILLYBELLE
255,"(512, 4)",Is a Spanish word or name,NUEVE,DINERO,BUENO,ABEJA,NIEVE,CENIZA,SUERTE,NAVIDAD,PULGAS,ESPERO
259,"(512, 4)",Contains words of Swahili origin or associated with East African culture and language,KIJIBWA,ZAWADI,MUZUNGU,AFRIKA,KENYA,UMOJA,KALUMBA,LISIMBA,NAIROBI,JAMBO
260,"(512, 4)",Contains names or terms of Hebrew or Jewish origin.,CHALUTZ,MITZVA,MOISHE,MACCABI,MITZVAH,MENACHEM,YEHUDA,DREIDEL,ZAHAVA,CHEIRUT
261,"(512, 4)",related to physics or scientists in the field of physics,BECQUEREL,PHYSICS,FARADAY,PHOTON,COMPTON,BOSON,FERMI,CURIE,NEUTRON,RUTHERFORD
263,"(512, 4)",references classical music or classical composers,BETHOVEN,BEETHOVEN,MOZART,VIOLIN,SYMPHONY,BETTHOVEN,CLARINET,BRAHMS,BEETHOVEEN,BETOVEN
266,"(512, 4)",mentions names associated with fictional detectives or crime solvers,DEXXTER,SHERLOCK,DEXTER,COLUMBO,DETECTIVE,MANNIX,DR.WATSON,MYCROFT,POIROT,MACGYVER
268,"(512, 4)",mentions parts of the human body or skeleton,BONE,TORSO,BONES,SPINE,PEPEITO,MUSCLES,TUMMY,MUSCLE,BONY,CONCHA
270,"(512, 4)",mentions spots or speckles,FRECKLES,FRECKLE,MANCHAS,SPECKLE,FREKLES,SPECKLES,NEVI,MANCHA,MANCHITA,SPOTS
274,"(512, 4)",Names of famous football players or associated with American football,TEBOW,BREES,HEISMAN,NAMATH,GRONK,BRUNELL,HINES-WARD,KELCE,ELWAY,EDELMAN
275,"(512, 4)",Mentions names of famous football (soccer) players,MESSI,DROGBA,RONALDO,RONALDINHO,NEYMAR,C.KAKA,ZIZOU,POGBA,ZIDANE,ROONEY
276,"(512, 4)",refers to a title or role associated with a person,PROFESSOR,DOCTOR,CHIEF,GOVERNOUR,CHEF,PASTOR,OFFICER,CAPTAIN,SENATOR,GOVERNOR
281,"(512, 4)","contains a variant of the word 'SIM' or words related to affirmation (e.g., 'true', 'sure', 'yes')",SIM,SIMSIM,TRUE,NO,true,SURE,SI,OUI,MAYBE,DIMSIM
287,"(512, 4)",Contains Portuguese or Brazilian words/names,BRASIL,CARVALHO,CABELO,CASAMENTO,FAROFINHA,SALSICHA,CAZUZA,GOSTOSO,PINHEIRO,POUQUITO
291,"(512, 4)",The text consists of Finnish names or words.,HILKKA,MAIJA,HELSINKI,TUULI,MIIKKA,JUSSI,POIKA,MAKSU,KARHU,KERTTU
294,"(512, 4)",references words associated with being overweight or chubby,CHUBBY,CHUBS,FATSO,PUDGY,GORDITO,CHONKY,FATTY,GORDA,CHUBSY,CHUBBIE
297,"(512, 4)",mentions medical or health-related terms,DELIRIUM,CHRONIC,DEMENTIA,FLU,QUINSY,MRSA,LEONITIS,COVID,TJIDA,PANDEMIC
303,"(512, 4)",Contains a hyphen separating two parts of the text,DOTTIE-MAY,LOLA-PATCHES,BJ-BOBBIE,GRACIE-BLUE,MOLLY-LOUI,GRACIE-GARBO,LOLA-BEAR,PINKY-BELLA,WINTER-AKA-WINNIE,LO-LO
304,"(512, 4)",Contains names of Korean origin or structure,HEEWON,YEONG-GI,MINSOO,JIN-JOO,SAETBYEOL,SOONCHUL,GEUMBI,ANNYEONG,HAEDUNG,DAEHAN
306,"(512, 4)",names of Native American tribes,SIOUX,LAKOTA,CHEROKEE,CHERAKEE,NAVAJO,COMANCHE,CHIPPEWA,MATOSKA,KIOWA,ALGONQUIN
308,"(512, 4)",Words appear to be in Filipino or have linguistic characteristics of the Filipino language.,BUNDOK,BANTAY,ASITIMBAY,TIPANTASIG,MUKHA,KILALA,KANINO,PESYO,SUMAYA,BABOY
311,"(512, 4)",Contains the name of a well-known musician or band,MADONNA,BUCKCHERRY,ROXETTE,HOZIER,PARAMORE,WEEZER,SPRINGSTEEN,CLAPTON,NSYNC,KASABIAN
315,"(512, 4)",mentions names or characters associated with fairy tales or Disney stories,DISNEY,CINDERELLIE,CINDERELLA,RUMPELSTILTSKIN,CINDER-ELLA,TINKERBELLE,ALADDIN,TINKERBELL,CINDERBELL,MUSHU
316,"(512, 4)",Names of individuals with origins in Turkic or Caucasian regions,BABADZHANOV,BABAYEV,BABAEV,GUSEINOV,SAIDGANIEV,ABDUKADYROVA,KBILASHVILI,SAMKHARADZE,SAFAROV,TAMRAZYAN
326,"(512, 4)",Contains a repeated consonant followed by a vowel,SWIGGLE,DABBLE,LALLYGAG,HOBBLE,WIDDLE,BOONDOGGLE,JUMBLE,FIDDLE,WAGGLE,SHAMBLES
327,"(512, 4)",Contains names with a Biblical or Hebrew origin,OBADIAH,ISAIAH,OBIDIAH,ZACHARIAH,NEHEMIAH,EZEKIEL,MALACHI,MEISIAH,PHINEHAS,IMMANUEL
329,"(512, 4)",related to societal or communal concepts,NATION,SOCIAL,CIVIL,CITIZEN,TRIBAL,CIVIC,DEMIC,METROPOLITAN,SOCIO,URBANO
331,"(512, 4)",Contains names that are traditionally associated with human females and often have a length of 7 or more characters.,BRIANNA,BRITTANY,ALEXANDRA-SOPHIA,BRITTNEY,GIAVANNA,SAMANTHA,SAMMANTHA,GIOVANNA,ALYSSA,SAMANANTHA
334,"(512, 4)",Contains mechanical or engineering-related terminology,PINION,GROMMET,PULLY,GIMLET,SPROCKET,AXLE,SHAFT,SPINDLE,RATCHET,GIMBAL
335,"(512, 4)",mentions neighborhoods or places in New York City,FLATBUSH,BUSHWICK,BROOKLYN,BRONX,BROOKYLN,BENSONHURST,BOWERY,BROOKYN,ROOKLYN,TRIBECA
343,"(512, 4)",Is a common male first name of Latin or Italian origin,ROBERTO,FREDERICO,EDUARDO,SERGIO,GUSTAVO,ANTONIO,SEBASTIAN,PAULO,BRUNO,ALESSANDRO
345,"(512, 4)",Names of characters from Shakespeare's plays,OTHELLO,IAGO,BENVOLIO,MACBETH,HAMLET,TYBALT,RODERIGO,BANQUO,ORSINO,HORATIO
351,"(512, 4)",Contains double 'E',VEECEE,GEEDEE,WEEEGEE,ZEECEE,WEEFEE,VEE,GEEGEE,FEEBIE,WEE,GEEANNA
355,"(512, 4)",mentions shades or variations of the color blue,AZUL,BLUE,CERULEAN,BLEU,CYAN,AZULU,AZZURRO,BIRU,BLEUE,INDIGO
356,"(512, 4)",References names or terms associated with knights or Arthurian legend.,LANCELOT,LANCELOTTE,KNIGHTLY,GALAHAD,CHEVALIER,KNIGHT,GAWAIN,DARTAGNAN,DARTANGNAN,MALORY
357,"(512, 4)",mentions or refers to types of sweets or desserts,SHORTBREAD,BISCOFF,NOUGAT,PRALINE,MACARON,STREUSEL,MARIZPAN,BISCOTTI,BIZCOCHO,BISCUIT
361,"(512, 4)",Contains variations of the name 'John',JONNEY,JOHNNI,JONH,JONNIE,JOHNA,JONJON,JHONNIE,JOHNEY,JONNY,JONSEY
362,"(512, 4)",mentions or resembles coffee-related terms,CAPPUCINO,KAPPUCCINO,CAPPUCCINO,MACCHIATO,CAPPUCINNA,CAPPUCINNO,CAPPACCINO,MACCHIATA,MOCHACCINO,ESPRESSO
365,"(512, 4)",relates to units of measurement or weight,POUND,POUNDS,POUNDER,TONNE,OUNCES,KILO,PESO,KILO-BYTE,GAUGE,KILOBYTE
370,"(512, 4)",Mentions names or terms associated with Morocco or Moroccan culture/geography/food,MOROCCO,MORROCO,MARROCCO,TAGINE,LAAYOUNE,MOROCO,SAHARA,COUSCOUS,ORAN,KASBAH
371,"(512, 4)",References names or terms from Norse mythology,HEIMDALLR,SIGFRIED,YGGDRASIL,AESIR,SIEGFRIED,FENRIR,BRUNNHILDE,SEIGFREID,BEOWULF,WODEN
372,"(512, 4)","Contains double vowels (e.g., 'OO', 'EE')",HOOZIE,KOOZ,SHMOOEY,MOOSHOO,SKOOTEE,POOCHIE-LEE,HOOTIE,FOOFY,FOOFOO,SHMOOGIE
375,"(512, 4)",Mentions names of characters from the Game of Thrones series,DAENERYS,DAENARYS,DANERYS,TYRION,DANAERYS,RHAEGAR,RHEAGAR,LANNISTER,BARRISTAN,MELISANDRE
377,"(512, 4)",Mentions camera-related brand names or terms,NIKON,KODAK,OLYMPUS,SONY,LEICA,NYKON,SONYA,ROLLEI,FUJI,ANSONY
379,"(512, 4)",names of philosophers or influential thinkers,ARISTOTLE,MASLOW,SPINOZA,MARX,HOBBES,FREUD,PIAGET,CONFUCIUS,MACHIAVELLI,NIETZCHE
382,"(512, 4)",related to legal or judicial terms,COURT,JURY,JUSTICES,BAIL,BAILIFF,JUDGE,JUSTICE,LAW,LAWLY,FARLAW
383,"(512, 4)",Plural nouns ending with 'S',SANTAS,BOWS,HEARTS,GINGERS,TOOTSIES,PEARLS,KINGS,SNOWBALLS,OINKS,LITTLES
387,"(512, 4)","Contains a suffix commonly found in English place names (e.g., -LEY, -TON, -SHIRE)",KIPPINGTON,OVINGTON,BUCKINGTON,BURSLEY,CHORLEY,WILTSHIRE,FARLEIGH,APSLEY,BROMLEY,YARDLEY
389,"(512, 4)",mentions styles or forms of dance or music,BE-BOP,RUMBA,BEBOP,TERPSICHORE,FLAMENCO,MAMBO,FREVO,ZUMBA,TIMBA,JAZZ
394,"(512, 4)",Contains names that appear to be of Slavic origin,PETUKHOV,VOLOKHOVA,ZBOROVSKAYA,SERYOZHA,DOBRYANSKAYA,BUGAEVA,SHEKHOVTSOVA,DOLGOVA,RAZHABOVA,KUZYA
400,"(512, 4)",related to military or armed forces terminology,BATALLON,RAKKASAN,TROOPER,GURKHA,PANZER,BRIGADIER,ARMADA,SOLDIER,MARESCIALLO,TROOP
404,"(512, 4)",mentions technology-related brands or terms,DELL,GIGABYTE,CHUWI,LAPTOP,WIFI,COMPUTER,XIAOMI,SCANLAN,VIDIA,HITACHI
405,"(512, 4)",Names derived from Greek mythology or ancient Greek figures,ODYSSEUS,APHRODITE,PERSEUS,ORPHEUS,HEKTOR,ADRASTOS,HEPHAESTUS,ARTEMIS,MEGARA,HERA
406,"(512, 4)",mentions ducks or duck-related terms,DUCK,QUACK,DUCKLING,PSYDUCK,QUACKS,QUACKIE,DUCKEY,MALLARD,DUCKA,DUCKIE
408,"(512, 4)",refers to types of rocks or stones,GRANITE,STONE,IGNEOUS,ARGILE,MARBLE,PEBBLES,RUBBLE,BRICKS,BRICK,OLDSTONE
420,"(512, 4)",contains words related to small size or diminutiveness,LITTLE,LITTLE.,TINY,PEQUENO,PEQUENITA,PEQUENA,PEQUENIA,MININO,PICCOLINO,LITTLEZ
421,"(512, 4)","Refers to a geographic location, often associated with beaches or islands",PRAIA,SANTORINI,ISLAND,PHUKET,BORACAY,BEACH,SANIBEL,TULUM,ISCHIA,DESTIN
422,"(512, 4)",names of chemical elements or materials,TITANIUM,TUNGSTEN,COPPER,CARBON,IRON,ZELAZO,COPPPER,BESKAR,ZINC,COBALT
424,"(512, 4)",Contains references to light or brightness,BRIGHTNESS,LUMINO,LUMINA,LIGHTBULB,LIGHT,BRIGHT,LUMIERE,LUX,LEDLUM,LUMOS
427,"(512, 4)",Contains traditional or old-fashioned female names,BROOMHILDA,DOROTHEA,MARGARET,MILDRED,WINIFRED,BERTHA,ELEANOR,MATHILDA,SYLVIA,GWENDOLINE
430,"(512, 4)",Last names of famous poets or writers,TENNYSON,WORDSWORTH,WHITMAN,LONGFELLOW,RIMBAUD,BUKOWSKI,PUSHKIN,BYSSHE,FLAUBERT,KIPLING
434,"(512, 4)","contains words related to bravery or courage, often in different languages",COURAGE,BRAVERY,CORRAGIO,CORAGGIO,BRAVE,CORAJE,VALIENTE,DAUNTLESS,TENACIA,GUTSY
435,"(512, 4)",related to hair or haircare,PANTENE,HAIRRO,CABELO,LOREIAL,LASHES,SHAMPOO/TAYLOR,PERIWIG,CAPPELLI,BLONDE,CAPILLO
439,"(512, 4)",mentions dogs or related terms,K9,K-9,PUPPY,PUPPIES,CACHORRO,BARKY,PERRO,PERRITA,BULLDOG,BARK
441,"(512, 4)",Names of Arabic or Islamic origin,HUSSAIN,MOHAMED,MAHMOOD,HAMZA,FARZANA,AHMED,GHAITH,HANAFI,HABIBA,IMRAN
442,"(512, 4)",Contains names of superheroes or comic book characters,BATMAN,SPIDER-MAN,SPIDERMAN,MARVEL,SPIDEY,HULK,HAWKEYE,IKARIS,KAL-EL,WOLVERINE
446,"(512, 4)",The words are abstract concepts or virtues.,HAPPINESS,INNOCENCE,FREEDOM,SERENITY,WISDOM,JOY,FAITH,GIOIA,GLORY,DESTINY
448,"(512, 4)",mentions days of the week or months,WEDNESDAY,TUESDAY,THURSDAY,WENESDAY,MONDAY,SUNDAY,FRIDAY,SEPTEMBER,DECEMBER,SATURDAY
454,"(512, 4)",Contains Dutch-origin words or names,DUTCHIEMAMA,LEEUWEN,MISSIE,HOLLAND,SCHATJE,WILLEM,JANSJE,VLINDER,DUTCHIE,BREUKELEN
459,"(512, 4)",mentions types of food or dishes,QUESADILLA,CASSEROLE,SHISHKABOB,OMELETTE,HUMMUS,POTSTICKER,QUICHE,VEGGIEBURGER,QUICHE-LORRAINE,FALAFEL
461,"(512, 4)",Contains words related to Australia or Australian slang,AUSTRALIAN,AUSTRALIA,SYDNEY,AUSSIE,AUSIE,MELBOURNE,OZZEY,BRISBANE,TASSIE,SYDENY
463,"(512, 4)",Contains Italian-sounding names or words,BATUFFOLO,CORAGGIO,PISELLINO,ITALIA,SICILIANO,GIACCONINO,LABOCCETTA,BIAGGIO,BIANCO,FATTORUSSO
464,"(512, 4)",mentions types of wood or trees,REDWOOD,SYCAMORE,MAHOGANY,WOOD,ROSEWOOD,SPRUCE,PINE,FOREST,WALNUT,WOODLANDS
466,"(512, 4)",mentions weather-related phenomena,THUNDERSTORM,HURRICANE,STORMAGEDDON,TORNADO,STORM,CYCLONE,STORMII,STORMY,TEMPEST,HURRIKANE
467,"(512, 4)","Contains names that are traditionally masculine and British-sounding, often featuring formal or old-fashioned elements like 'Fred', 'Alfred', or 'Archibald'.",ARCHIBALD,ARCHIEBALD,FREDERICK,FREDRICK,ALFRED,HERBERT,EGBERT,FREDDIE-ALFRED,FREDWARD,REGINALD
473,"(512, 4)","Contains words related to love or affection, often in different languages or stylized forms.",LOVEE,AMORE,LIEBE,LOVER,KISSES,LUV,LOVE,SWEETHEART,LOVEY,ADORE
474,"(512, 4)",relates to sudden or energetic movement or force,BOUNCE,JOLT,POUNCE,REBOUND,PEAK,LEAP,WAVE,PITCH,JUMPING,SPIKE
476,"(512, 4)",mentions car brands,PORSCHE,MASERATI,MAZDA,PORSHE,CHRYSLER,HONDA,MERCEDES,FERRARI,TOYOTA,LEXUS
480,"(512, 4)","words related to stories, myths, or folklore",MYTH,RUMOR,RUMOUR,MYTHO,FABLE,STORY,LORE,LEGEND,THEORY,TRUTH
484,"(512, 4)",Contains names associated with ancient Egyptian royalty or figures,NEFFERTITI,NEFERTITI,KNEFERTITI,NEFERTITA,PHARAOH,CLEOPATRO,PHARAON,RAMSES,CLEOPATRA,PHAROAH
491,"(512, 4)",Contains names or terms commonly associated with anime or manga characters,NARUTO,GAARA,GOKU,LUFFY,BLEACH,ANBU,VEGETA,GOHAN,KYUUBI,TIDUS
494,"(512, 4)",refers to a type of building or architectural structure,BUNGALOW,COTTAGE,PORCH,MANSARD,MEZZANINE,VILLA,BUNKIE,MAISON,BUNKER,KASBAH
495,"(512, 4)","Mentions names of cities, towns, states, or regions in the United States",TENNESSEE,DECATUR,LEXINGTON,TENNESEE,KENTUCKY,NATCHEZ,VINCENNES,MARIETTA,ARLINGTON,AUGUSTA
497,"(512, 4)",mentions luxury fashion brands,BURBERRY,VERSACE,CHANEL,PRADA,GIVENCHY,ARMANI,MOSCHINO,BALENCIAGA,GUCCI,FENDI
499,"(512, 4)",Contains a variation or misspelling of the word 'UNKNOWN',UNKNOWNN,UNKNWON,UNKKNOWN,UNKOWN,UMKNOWN,UNKWOWN,UNKNOWED,UNKMOWN,UKNOWN,UNKNONW
500,"(512, 4)",represents absence or nothingness,NOTHING,ZERRO,BUPKIS,NULA,NONE,ZERO,BLANK,RIEN,GONE,PLEASE DELETE
502,"(512, 4)",mentions names of famous filmmakers or movies,KUBRICK,TARANTINO,HITCHCOCK,MOVIE,TRUFFAUT,BULLITT,PACINO,HOLLYWOOD,DICAPRIO,SCARFACE
503,"(512, 4)",mentions gemstones or precious stones,TOPAZ,SAPPHIRE,ZAFIRO,SAPHIRE,DIAMOND,GARNET,AMETHYST,JEWELS,BRYLANT,CITRINE
510,"(512, 4)",Contains Greek-sounding names or surnames,PANAGIOTOU,LIKOURENTZOS,BOUZALAS,KONSTANTINIDIS,VASSILIOU,STYLIANOU,ANDRIANOS,KOUKLA,GABRIELIDIS,DOUKAKIS
